Procés PID: 0, Nom: Idle
    ID: 10340, Estat: Wait
    ID: 26664, Estat: Wait

Procés PID: 14324, Nom: explorer
  Fils:
    ID: 21636, Estat: Wait
    ID: 17816, Estat: Wait
    ID: 15664, Estat: Wait
    ID: 19224, Estat: Wait
    ID: 27656, Estat: Wait
    ID: 11304, Estat: Wait
    ID: 21440, Estat: Wait
    ID: 4392, Estat: Wait
    ID: 16696, Estat: Wait
    ID: 26004, Estat: Wait
    ID: 19924, Estat: Wait
    ID: 6596, Estat: Wait
    ID: 8780, Estat: Wait
    ID: 28888, Estat: Wait

Procés PID: 8936, Nom: SearchFilterHost
  Fils:
    ID: 27488, Estat: Wait
    ID: 23128, Estat: Wait
    ID: 21564, Estat: Wait
    ID: 5992, Estat: Wait
    ID: 21352, Estat: Wait

Procés PID: 19568, Nom: opera
  Fils:
    ID: 27336, Estat: Wait
    ID: 9112, Estat: Wait
    ID: 25060, Estat: Wait
    ID: 26580, Estat: Wait
    ID: 28156, Estat: Wait
    ID: 15504, Estat: Wait
    ID: 16680, Estat: Wait
    ID: 3556, Estat: Wait
    ID: 26936, Estat: Wait
    ID: 18596, Estat: Wait
    ID: 7968, Estat: Wait
    ID: 11144, Estat: Wait
    ID: 16136, Estat: Wait
    ID: 19764, Estat: Wait
    ID: 14772, Estat: Wait
    ID: 15984, Estat: Wait
    ID: 1900, Estat: Wait
    ID: 10720, Estat: Wait
    ID: 13352, Estat: Wait
    ID: 316, Estat: Wait

Procés PID: 1756, Nom: opera
  Fils:
    ID: 18420, Estat: Wait
    ID: 22076, Estat: Wait
    ID: 5404, Estat: Wait
    ID: 27064, Estat: Wait
    ID: 17540, Estat: Wait
    ID: 28696, Estat: Wait
    ID: 3792, Estat: Wait
    ID: 15416, Estat: Wait
    ID: 5808, Estat: Wait
    ID: 9556, Estat: Wait
    ID: 12820, Estat: Wait
    ID: 25280, Estat: Wait
    ID: 20652, Estat: Wait

Procés PID: 28592, Nom: SearchProtocolHost
  Fils:
    ID: 14956, Estat: Wait
    ID: 27512, Estat: Wait
    ID: 17136, Estat: Wait
    ID: 12756, Estat: Wait
    ID: 26252, Estat: Wait
    ID: 22732, Estat: Wait
    ID: 12344, Estat: Wait
    ID: 13588, Estat: Wait
    ID: 27216, Estat: Wait
    ID: 3940, Estat: Wait

Procés PID: 24736, Nom: VsDebugConsole
  Fils:
    ID: 10412, Estat: Wait
    ID: 17312, Estat: Wait
    ID: 19004, Estat: Wait
    ID: 12384, Estat: Wait

Procés PID: 14392, Nom: conhost
  Fils:
    ID: 10344, Estat: Wait
    ID: 22852, Estat: Wait
    ID: 20708, Estat: Wait
    ID: 24164, Estat: Wait
    ID: 29296, Estat: Wait
    ID: 29328, Estat: Wait

Procés PID: 29900, Nom: Ex4
  Fils:
    ID: 14704, Estat: Running
    ID: 6592, Estat: Wait
    ID: 24792, Estat: Wait
    ID: 15544, Estat: Wait
    ID: 10004, Estat: Wait
    ID: 21420, Estat: Wait
    ID: 18800, Estat: Wait
    ID: 15936, Estat: Wait
    ID: 1908, Estat: Wait
    ID: 29060, Estat: Wait
    ID: 25592, Estat: Wait
    ID: 14220, Estat: Wait
    ID: 13732, Estat: Wait
    ID: 22228, Estat: Wait
    ID: 26756, Estat: Wait
    ID: 23188, Estat: Wait
    ID: 11328, Estat: Wait

Total processos: 267
Total fils: 4905
